       113     1      130       79      132  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
       114     1      131       79      132  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
       115     2      173       80      130  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       116     2      173       81      132  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       117     2      174       82      132  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       118     2      174       83      131  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       119     2      175       84      131  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       120     2      175       85      129  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       121     2      176       86      130  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       122     2      176       87      131  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       123     2      177       88      129  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       124     2      177       89      132  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       125     2      178       90      129  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       126     2      178       91      130  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       127     1      133       92      134  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
       128     1      133       92      135  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
       129     1      133       92      136  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
       130     1      134       92      135  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
       131     1      134       92      136  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
       132     1      135       92      136  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|mof5zn')
       133     2      179       93      134  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       134     2      179       94      136  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       135     2      180       95      136  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       136     2      180       96      135  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       137     2      181       97      135  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       138     2      181       98      133  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       139     2      182       99      134  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       140     2      182      100      135  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       141     2      183      101      133  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       142     2      183      102      136  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       143     2      184      103      133  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       144     2      184      104      134  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn', 'strbnd->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn')
       145     3        7      105        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       146     3       10      105        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       147     3       12      105        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       148     4        7      105       10  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       149     4        7      105       12  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       150     4       10      105       12  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       151     3        2      106        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       152     3        8      106        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       153     3       13      106        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       154     4        2      106        8  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       155     4        2      106       13  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       156     4        8      106       13  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       157     3        5      107        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       158     3        6      107        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       159     3        9      107        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       160     4        5      107        6  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       161     4        5      107        9  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       162     4        6      107        9  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       163     3        3      108        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       164     3        4      108        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       165     3       11      108        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       166     4        3      108        4  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       167     4        3      108       11  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       168     4        4      108       11  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       169     3       20      109       14  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       170     3       23      109       14  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       171     3       25      109       14  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       172     4       20      109       23  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       173     4       20      109       25  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       174     4       23      109       25  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       175     3       15      110       14  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       176     3       21      110       14  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       177     3       26      110       14  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       178     4       15      110       21  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       179     4       15      110       26  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       180     4       21      110       26  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       181     3       18      111       14  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       182     3       19      111       14  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       183     3       22      111       14  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       184     4       18      111       19  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       185     4       18      111       22  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       186     4       19      111       22  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       187     3       16      112       14  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       188     3       17      112       14  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       189     3       24      112       14  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       190     4       16      112       17  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       191     4       16      112       24  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       192     4       17      112       24  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       193     3       33      113       27  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       194     3       36      113       27  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       195     3       38      113       27  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       196     4       33      113       36  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       197     4       33      113       38  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       198     4       36      113       38  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       199     3       28      114       27  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       200     3       34      114       27  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       201     3       39      114       27  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       202     4       28      114       34  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       203     4       28      114       39  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       204     4       34      114       39  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       205     3       31      115       27  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       206     3       32      115       27  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       207     3       35      115       27  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       208     4       31      115       32  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       209     4       31      115       35  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       210     4       32      115       35  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       211     3       29      116       27  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       212     3       30      116       27  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       213     3       37      116       27  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       214     4       29      116       30  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       215     4       29      116       37  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       216     4       30      116       37  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       217     3       46      117       40  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       218     3       49      117       40  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       219     3       51      117       40  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       220     4       46      117       49  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       221     4       46      117       51  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       222     4       49      117       51  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       223     3       41      118       40  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       224     3       47      118       40  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       225     3       52      118       40  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       226     4       41      118       47  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       227     4       41      118       52  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       228     4       47      118       52  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       229     3       44      119       40  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       230     3       45      119       40  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       231     3       48      119       40  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
       232     4       44      119       45  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       233     4       44      119       48  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       234     4       45      119       48  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn')
       235     3       42      120       40  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn')
